# Extensions Names

          {63 4.761505692926751E-5 0.002789993949284405 "                      }

set WCSASTRM(kp4m,k1044,ccd2) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd2) RA---ZPX
set CTYPE2(kp4m,k1044,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd2) 2141.65265610953
set CRPIX2(kp4m,k1044,ccd2) 4153.13690206004
set CD1_1(kp4m,k1044,ccd2) -3.2276351730894E-7
set CD2_2(kp4m,k1044,ccd2) 3.14091930193741E-7
set CD1_2(kp4m,k1044,ccd2) -7.2732909899119E-5
set CD2_1(kp4m,k1044,ccd2) -7.2708833087901E-5
set WAT01(kp4m,k1044,ccd2) {system=image}
set WAT11(kp4m,k1044,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.004185960810138987 0.30}
set WAT13(kp4m,k1044,ccd2) \
          {26879237669628 0.005505222647310064 0.1556264104323877 3.74445026423}
set WAT14(kp4m,k1044,ccd2) \
          {1879E-5 -6.985648469997536E-4 0.002301348554819283 -1.69883021809622}
set WAT15(kp4m,k1044,ccd2) \
          {1E-4 8.705080566232650E-5 0.001313396611977822 "                    }
set WAT21(kp4m,k1044,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.004185960810138987 0.3}
set WAT23(kp4m,k1044,ccd2) \
          {026879237669628 0.005505222647310064 0.1556264104323877 6.5808292645}
set WAT24(kp4m,k1044,ccd2) \
          {54486E-6 -9.485117562059809E-5 2.688292498584885E-4 -5.1208635108638}
set WAT25(kp4m,k1044,ccd2) \
          {61E-5 1.815299729742401E-4 1.840968939214260E-4 "                   }

set WCSASTRM(kp4m,k1044,ccd3) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd3) RA---ZPX
set CTYPE2(kp4m,k1044,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd3) 14.6753957653424
set CRPIX2(kp4m,k1044,ccd3) 4154.29338081766
set CD1_1(kp4m,k1044,ccd3) -3.1677673915556E-7
set CD2_2(kp4m,k1044,ccd3) 3.14642448995699E-7
set CD1_2(kp4m,k1044,ccd3) -7.2728924804677E-5
set CD2_1(kp4m,k1044,ccd3) -7.2704029806905E-5
set WAT01(kp4m,k1044,ccd3) {system=image}
set WAT11(kp4m,k1044,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.003595504972323912 0.30}
set WAT13(kp4m,k1044,ccd3) \
          {20688940325262 -0.1491376950341277 9.759148092439667E-4 9.3859026911}
set WAT14(kp4m,k1044,ccd3) \
          {84830E-6 -4.951144986376604E-4 0.002073877149615653 -3.7489692246640}
set WAT15(kp4m,k1044,ccd3) \
          {34E-4 0.00200234856349452 -3.357471242508236E-4 "                   }
set WAT21(kp4m,k1044,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.003595504972323912 0.3}
set WAT23(kp4m,k1044,ccd3) \
          {020688940325262 -0.1491376950341277 9.759148092439667E-4 -2.19956353}
set WAT24(kp4m,k1044,ccd3) \
          {3976838E-6 1.039373370921217E-4 1.040702364691236E-4 3.9042558315186}
set WAT25(kp4m,k1044,ccd3) \
          {82E-4 0.00189567901310046 0.004633286557296598 "                    }

set WCSASTRM(kp4m,k1044,ccd4) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd4) RA---ZPX
set CTYPE2(kp4m,k1044,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd4) -2113.7976423703
set CRPIX2(kp4m,k1044,ccd4) 4152.82957903859
set CD1_1(kp4m,k1044,ccd4) -2.9609591587605E-7
set CD2_2(kp4m,k1044,ccd4) 3.19091978940636E-7
set CD1_2(kp4m,k1044,ccd4) -7.2722287751091E-5
set CD2_1(kp4m,k1044,ccd4) -7.2699225091321E-5
set WAT01(kp4m,k1044,ccd4) {system=image}
set WAT11(kp4m,k1044,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.002900485715009669 0.30}
set WAT13(kp4m,k1044,ccd4) \
          {13043623955273 -0.3038842791038089 -0.153762283688112 4.172644238065}
set WAT14(kp4m,k1044,ccd4) \
          {190E-5 -6.719704573355593E-4 0.002332916636316337 3.717179105503696E}
set WAT15(kp4m,k1044,ccd4) \
          {-5 1.713604348090502E-4 1.032296084564077E-4 "                      }
set WAT21(kp4m,k1044,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.002900485715009669 0.3}
set WAT23(kp4m,k1044,ccd4) \
          {013043623955273 -0.3038842791038089 -0.153762283688112 -1.2607116872}
set WAT24(kp4m,k1044,ccd4) \
          {49270E-5 2.981765377648217E-4 -1.260994571835053E-4 9.83140808131292}
set WAT25(kp4m,k1044,ccd4) \
          {1E-5 0.001134349118323739 6.110885743655496E-4 "                    }

set WCSASTRM(kp4m,k1044,ccd5) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd5) RA---ZPX
set CTYPE2(kp4m,k1044,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd5) 4269.83617439495
set CRPIX2(kp4m,k1044,ccd5) 7.07849314913414
set CD1_1(kp4m,k1044,ccd5) -3.5090743048443E-7
set CD2_2(kp4m,k1044,ccd5) 3.38312997319888E-7
set CD1_2(kp4m,k1044,ccd5) -7.2687598269293E-5
set CD2_1(kp4m,k1044,ccd5) -7.2737917506011E-5
set WAT01(kp4m,k1044,ccd5) {system=image}
set WAT11(kp4m,k1044,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2964342250217344 0.001}
set WAT13(kp4m,k1044,ccd5) \
          {939797401222845 0.1616096799317753 0.3118895887906057 2.505560039519}
set WAT14(kp4m,k1044,ccd5) \
          {459E-6 6.355211490011630E-4 0.002782656617819738 2.269240643232980E-}
set WAT15(kp4m,k1044,ccd5) \
          {4 6.853383618555275E-4 -3.233903875825586E-4 "                      }
set WAT21(kp4m,k1044,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2964342250217344 0.00}
set WAT23(kp4m,k1044,ccd5) \
          {1939797401222845 0.1616096799317753 0.3118895887906057 8.46762391239}
set WAT24(kp4m,k1044,ccd5) \
          {2543E-6 -4.280943914769531E-4 -4.624655168886317E-4 -3.2134360821201}
set WAT25(kp4m,k1044,ccd5) \
          {63E-4 0.001263669056961539 0.001070283649446804 "                   }

set WCSASTRM(kp4m,k1044,ccd6) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd6) RA---ZPX
set CTYPE2(kp4m,k1044,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd6) 2145.58491082735
set CRPIX2(kp4m,k1044,ccd6) 7.72923223382244
set CD1_1(kp4m,k1044,ccd6) -3.3032460261593E-7
set CD2_2(kp4m,k1044,ccd6) 3.31198769382206E-7
set CD1_2(kp4m,k1044,ccd6) -7.2685761539203E-5
set CD2_1(kp4m,k1044,ccd6) -7.2708592509462E-5
set WAT01(kp4m,k1044,ccd6) {system=image}
set WAT11(kp4m,k1044,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2971268394366571 0.001}
set WAT13(kp4m,k1044,ccd6) \
          {197528527934707 0.0070930328029831 0.1572837806304724 2.055096750005}
set WAT14(kp4m,k1044,ccd6) \
          {104E-5 6.869470900086349E-4 0.002568699639282029 2.159204641135636E-}
set WAT15(kp4m,k1044,ccd6) \
          {4 3.676135269585158E-4 -8.995443923314493E-4 "                      }
set WAT21(kp4m,k1044,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2971268394366571 0.00}
set WAT23(kp4m,k1044,ccd6) \
          {1197528527934707 0.0070930328029831 0.1572837806304724 1.37106767183}
set WAT24(kp4m,k1044,ccd6) \
          {7419E-5 -5.239008782048012E-5 -3.838756959773723E-4 -4.5764793909264}
set WAT25(kp4m,k1044,ccd6) \
          {03E-4 -5.862161968016708E-4 0.002261661225819976 "                  }

set WCSASTRM(kp4m,k1044,ccd7) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd7) RA---ZPX
set CTYPE2(kp4m,k1044,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd7) 17.1831675280411
set CRPIX2(kp4m,k1044,ccd7) 8.47726292527092
set CD1_1(kp4m,k1044,ccd7) -3.1838306077707E-7
set CD2_2(kp4m,k1044,ccd7) 3.45947515075108E-7
set CD1_2(kp4m,k1044,ccd7) -7.2677247145802E-5
set CD2_1(kp4m,k1044,ccd7) -7.2680296152042E-5
set WAT01(kp4m,k1044,ccd7) {system=image}
set WAT11(kp4m,k1044,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2977164778554654 5.485}
set WAT13(kp4m,k1044,ccd7) \
          {793320047028E-4 -0.147602955555143 0.002590265742320147 3.9177084262}
set WAT14(kp4m,k1044,ccd7) \
          {64374E-5 7.905931013937050E-4 0.002579606426494564 -1.68044035933857}
set WAT15(kp4m,k1044,ccd7) \
          {8E-5 9.173402555048497E-4 -9.915258862256487E-4 "                   }
set WAT21(kp4m,k1044,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2977164778554654 5.48}
set WAT23(kp4m,k1044,ccd7) \
          {5793320047028E-4 -0.147602955555143 0.002590265742320147 3.159993500}
set WAT24(kp4m,k1044,ccd7) \
          {412509E-5 6.509207586657046E-5 -2.367132193233401E-4 9.4335342917064}
set WAT25(kp4m,k1044,ccd7) \
          {66E-4 0.001770679933529723 0.004799289216680377 "                   }

set WCSASTRM(kp4m,k1044,ccd8) \
          {kp4m.20101023T042517 (Trumpler 37 Us) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1044,ccd8) RA---ZPX
set CTYPE2(kp4m,k1044,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1044,ccd8) -2111.59641114822
set CRPIX2(kp4m,k1044,ccd8) 3.34643431401599
set CD1_1(kp4m,k1044,ccd8) -3.3859801389385E-7
set CD2_2(kp4m,k1044,ccd8) 3.99043465575812E-7
set CD1_2(kp4m,k1044,ccd8) -7.2663430600115E-5
set CD2_1(kp4m,k1044,ccd8) -7.2672468966694E-5
set WAT01(kp4m,k1044,ccd8) {system=image}
set WAT11(kp4m,k1044,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1044,ccd8) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2987946794239533 -5.44}
set WAT13(kp4m,k1044,ccd8) \
          {8209820398404E-4 -0.3022890774324212 -0.1518944504660656 2.442706753}
set WAT14(kp4m,k1044,ccd8) \
          {122603E-4 0.00111506852878211 0.00262133506073759 0.0016285795780160}
set WAT15(kp4m,k1044,ccd8) \
          {01 0.001460028182435618 0.003085541733127661 "                      }
set WAT21(kp4m,k1044,ccd8) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1044,ccd8) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2987946794239533 -5.4}
set WAT23(kp4m,k1044,ccd8) \
          {48209820398404E-4 -0.3022890774324212 -0.1518944504660656 5.85572354}
set WAT24(kp4m,k1044,ccd8) \
          {3021280E-6 4.178561680739406E-4 2.607801396081142E-5 -2.347195545982}
set WAT25(kp4m,k1044,ccd8) \
          {971E-4 0.001791214378845522 -0.001093219141525768 "                 }

set WCSASTRM(kp4m,k1020,ccd1) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd1) RA---ZPX
set CTYPE2(kp4m,k1020,ccd1) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd1) 4265.8438530943
set CRPIX2(kp4m,k1020,ccd1) 4156.51258439527
set CD1_1(kp4m,k1020,ccd1) -2.7720648176236E-7
set CD2_2(kp4m,k1020,ccd1) 2.38066030300824E-7
set CD1_2(kp4m,k1020,ccd1) -7.2756579440176E-5
set CD2_1(kp4m,k1020,ccd1) -7.2767505923313E-5
set WAT01(kp4m,k1020,ccd1) {system=image}
set WAT11(kp4m,k1020,ccd1) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd1) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.00501748934529906 0.303}
set WAT13(kp4m,k1020,ccd1) \
          {5231238209863 0.1603976793321905 0.3103276443512941 2.04527444672706}
set WAT14(kp4m,k1020,ccd1) \
          {9E-4 -0.001532618273456128 0.003095553205801828 -9.641102370428145E-}
set WAT15(kp4m,k1020,ccd1) \
          {4 0.002538665503261922 0.001262631867174197 "                       }
set WAT21(kp4m,k1020,ccd1) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd1) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.00501748934529906 0.30}
set WAT23(kp4m,k1020,ccd1) \
          {35231238209863 0.1603976793321905 0.3103276443512941 2.0006952058152}
set WAT24(kp4m,k1020,ccd1) \
          {48E-4 -4.708589711725552E-4 8.008784709465091E-4 -0.0014983630961576}
set WAT25(kp4m,k1020,ccd1) \
          {05 9.710606836924815E-4 0.002891951366850745 "                      }

set WCSASTRM(kp4m,k1020,ccd2) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd2) RA---ZPX
set CTYPE2(kp4m,k1020,ccd2) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd2) 2142.24857410134
set CRPIX2(kp4m,k1020,ccd2) 4152.88540642038
set CD1_1(kp4m,k1020,ccd2) -3.3476909940823E-7
set CD2_2(kp4m,k1020,ccd2) 3.21156037506425E-7
set CD1_2(kp4m,k1020,ccd2) -7.2737208449524E-5
set CD2_1(kp4m,k1020,ccd2) -7.2716966851508E-5
set WAT01(kp4m,k1020,ccd2) {system=image}
set WAT11(kp4m,k1020,ccd2) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd2) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.004169237174807403 0.30}
set WAT13(kp4m,k1020,ccd2) \
          {27133781220989 0.005520067373422249 0.1556868324920485 4.60475153302}
set WAT14(kp4m,k1020,ccd2) \
          {4403E-5 -0.001009271696454668 0.00337689284396871 -9.596286296733989}
set WAT15(kp4m,k1020,ccd2) \
          {E-6 -5.918690391929416E-5 5.380529989668730E-4 "                    }
set WAT21(kp4m,k1020,ccd2) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd2) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.004169237174807403 0.3}
set WAT23(kp4m,k1020,ccd2) \
          {027133781220989 0.005520067373422249 0.1556868324920485 1.6189176385}
set WAT24(kp4m,k1020,ccd2) \
          {75026E-5 -2.467689877202892E-4 6.289219321760575E-4 -6.9662647336066}
set WAT25(kp4m,k1020,ccd2) \
          {39E-5 7.552159265811153E-4 -1.945758973134750E-4 "                  }

set WCSASTRM(kp4m,k1020,ccd3) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd3) RA---ZPX
set CTYPE2(kp4m,k1020,ccd3) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd3) 15.7306157172619
set CRPIX2(kp4m,k1020,ccd3) 4154.07324043354
set CD1_1(kp4m,k1020,ccd3) -3.2271662764442E-7
set CD2_2(kp4m,k1020,ccd3) 3.29170349767561E-7
set CD1_2(kp4m,k1020,ccd3) -7.2734056325398E-5
set CD2_1(kp4m,k1020,ccd3) -7.2701956921707E-5
set WAT01(kp4m,k1020,ccd3) {system=image}
set WAT11(kp4m,k1020,ccd3) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd3) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.00356805521853082 0.302}
set WAT13(kp4m,k1020,ccd3) \
          {0746168078258 -0.1491170298005911 0.001051828600440945 3.66407128548}
set WAT14(kp4m,k1020,ccd3) \
          {7056E-5 -9.280454084204592E-4 0.0032180570532476 -3.278781775881381E}
set WAT15(kp4m,k1020,ccd3) \
          {-4 9.627010439030923E-4 -0.001044569059338023 "                     }
set WAT21(kp4m,k1020,ccd3) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd3) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.00356805521853082 0.30}
set WAT23(kp4m,k1020,ccd3) \
          {20746168078258 -0.1491170298005911 0.001051828600440945 -1.692911349}
set WAT24(kp4m,k1020,ccd3) \
          {901200E-5 1.867726014288610E-4 -2.247593375291453E-4 -6.722893148852}
set WAT25(kp4m,k1020,ccd3) \
          {240E-5 0.001607110953138908 0.001190869531580786 "                  }

set WCSASTRM(kp4m,k1020,ccd4) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd4) RA---ZPX
set CTYPE2(kp4m,k1020,ccd4) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd4) -2112.12654587479
set CRPIX2(kp4m,k1020,ccd4) 4152.5737645999
set CD1_1(kp4m,k1020,ccd4) -2.9787696920117E-7
set CD2_2(kp4m,k1020,ccd4) 3.38016368598652E-7
set CD1_2(kp4m,k1020,ccd4) -7.2728111851950E-5
set CD2_1(kp4m,k1020,ccd4) -7.2711205726569E-5
set WAT01(kp4m,k1020,ccd4) {system=image}
set WAT11(kp4m,k1020,ccd4) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd4) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. 0.002875297192728698 0.30}
set WAT13(kp4m,k1020,ccd4) \
          {13066693824174 -0.3038911170135427 -0.1536671018618442 9.21320892686}
set WAT14(kp4m,k1020,ccd4) \
          {7068E-5 -0.001120936154150586 0.003551618015926846 2.681462475427194}
set WAT15(kp4m,k1020,ccd4) \
          {E-4 -2.112949985071936E-4 4.823409714984571E-4 "                    }
set WAT21(kp4m,k1020,ccd4) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd4) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. 0.002875297192728698 0.3}
set WAT23(kp4m,k1020,ccd4) \
          {013066693824174 -0.3038911170135427 -0.1536671018618442 -3.582615082}
set WAT24(kp4m,k1020,ccd4) \
          {019490E-5 4.550817083054058E-4 -3.302275550950529E-4 -1.760761345371}
set WAT25(kp4m,k1020,ccd4) \
          {393E-5 0.001550722304977047 4.910195409546722E-4 "                  }

set WCSASTRM(kp4m,k1020,ccd5) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd5) RA---ZPX
set CTYPE2(kp4m,k1020,ccd5) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd5) 4269.66841720124
set CRPIX2(kp4m,k1020,ccd5) 7.68282351325958
set CD1_1(kp4m,k1020,ccd5) -3.4545409573565E-7
set CD2_2(kp4m,k1020,ccd5) 3.60422637348410E-7
set CD1_2(kp4m,k1020,ccd5) -7.2695242714028E-5
set CD2_1(kp4m,k1020,ccd5) -7.2755822119930E-5
set WAT01(kp4m,k1020,ccd5) {system=image}
set WAT11(kp4m,k1020,ccd5) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd5) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2964337249825431 0.001}
set WAT13(kp4m,k1020,ccd5) \
          {960438465370993 0.1616369035304848 0.312044002109924 -9.801653670024}
set WAT14(kp4m,k1020,ccd5) \
          {810E-6 2.834993581583454E-4 0.001790858659321561 1.618754886527453E-}
set WAT15(kp4m,k1020,ccd5) \
          {4 9.914063559755424E-4 -6.949264263096375E-5 "                      }
set WAT21(kp4m,k1020,ccd5) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd5) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2964337249825431 0.00}
set WAT23(kp4m,k1020,ccd5) \
          {1960438465370993 0.1616369035304848 0.312044002109924 4.875020325160}
set WAT24(kp4m,k1020,ccd5) \
          {452E-5 -4.691520601005397E-5 -3.216082418897509E-4 -4.39182973672744}
set WAT25(kp4m,k1020,ccd5) \
          {0E-4 -1.922498658589716E-4 8.800781074246248E-4 "                   }

set WCSASTRM(kp4m,k1020,ccd6) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd6) RA---ZPX
set CTYPE2(kp4m,k1020,ccd6) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd6) 2146.47051302399
set CRPIX2(kp4m,k1020,ccd6) 7.79036073886183
set CD1_1(kp4m,k1020,ccd6) -3.3225681984634E-7
set CD2_2(kp4m,k1020,ccd6) 3.44670386868646E-7
set CD1_2(kp4m,k1020,ccd6) -7.2686763672671E-5
set CD2_1(kp4m,k1020,ccd6) -7.2704574889059E-5
set WAT01(kp4m,k1020,ccd6) {system=image}
set WAT11(kp4m,k1020,ccd6) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd6) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2971260103938058 0.001}
set WAT13(kp4m,k1020,ccd6) \
          {206416556009287 0.007156916352253929 0.1573946063843845 2.6361361308}
set WAT14(kp4m,k1020,ccd6) \
          {37458E-5 6.058539695333238E-4 0.002232158274993195 -5.26612446265993}
set WAT15(kp4m,k1020,ccd6) \
          {9E-5 3.170080251898340E-4 6.805474072753636E-4 "                    }
set WAT21(kp4m,k1020,ccd6) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd6) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2971260103938058 0.00}
set WAT23(kp4m,k1020,ccd6) \
          {1206416556009287 0.007156916352253929 0.1573946063843845 1.434404644}
set WAT24(kp4m,k1020,ccd6) \
          {303212E-5 1.774766476406784E-4 2.206271859213035E-4 -7.7865173384362}
set WAT25(kp4m,k1020,ccd6) \
          {77E-5 -0.001365284861037198 -6.230925659646526E-4 "                 }

set WCSASTRM(kp4m,k1020,ccd7) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd7) RA---ZPX
set CTYPE2(kp4m,k1020,ccd7) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd7) 18.2685312226736
set CRPIX2(kp4m,k1020,ccd7) 8.5826696085943
set CD1_1(kp4m,k1020,ccd7) -3.2144425739317E-7
set CD2_2(kp4m,k1020,ccd7) 3.50758648037576E-7
set CD1_2(kp4m,k1020,ccd7) -7.2679712460870E-5
set CD2_1(kp4m,k1020,ccd7) -7.2678324153099E-5
set WAT01(kp4m,k1020,ccd7) {system=image}
set WAT11(kp4m,k1020,ccd7) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd7) \
          {p4=0. projp5=632052. lngcor = "3. 3. 3. 2. -0.2977247618051143 5.566}
set WAT13(kp4m,k1020,ccd7) \
          {571170335571E-4 -0.1475201413184844 0.002688744886622829 2.820927851}
set WAT14(kp4m,k1020,ccd7) \
          {855103E-5 4.726676165788473E-4 0.001567398838131861 2.12050213231909}
set WAT15(kp4m,k1020,ccd7) \
          {7E-4 5.036184714333082E-4 9.850914042232019E-4 "                    }
set WAT21(kp4m,k1020,ccd7) \
          {wtype=zpx axtype=dec projp0=0. projp1=1. projp2=0. projp3=337.74 pro}
set WAT22(kp4m,k1020,ccd7) \
          {jp4=0. projp5=632052. latcor = "3. 3. 3. 2. -0.2977247618051143 5.56}
set WAT23(kp4m,k1020,ccd7) \
          {6571170335571E-4 -0.1475201413184844 0.002688744886622829 3.55444764}
set WAT24(kp4m,k1020,ccd7) \
          {4933337E-5 2.068240166875723E-4 2.040005619763309E-4 7.9771663188059}
set WAT25(kp4m,k1020,ccd7) \
          {00E-4 0.002020715930923536 0.003569015286457114 "                   }

set WCSASTRM(kp4m,k1020,ccd8) \
          {kp4m.20101023T043258 (Trumpler 37 z) by F. Valdes 2010-10-28}
set CTYPE1(kp4m,k1020,ccd8) RA---ZPX
set CTYPE2(kp4m,k1020,ccd8) DEC--ZPX
set CRPIX1(kp4m,k1020,ccd8) -2109.69059768784
set CRPIX2(kp4m,k1020,ccd8) 4.14143973431746
set CD1_1(kp4m,k1020,ccd8) -3.5666147401488E-7
set CD2_2(kp4m,k1020,ccd8) 4.00650564311318E-7
set CD1_2(kp4m,k1020,ccd8) -7.2677179967459E-5
set CD2_1(kp4m,k1020,ccd8) -7.2689915553164E-5
set WAT01(kp4m,k1020,ccd8) {system=image}
set WAT11(kp4m,k1020,ccd8) \
          {wtype=zpx axtype=ra projp0=0. projp1=1. projp2=0. projp3=337.74 proj}
set WAT12(kp4m,k1020,ccd8) \
